-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sahian/EL7009/proyecto_v2/build/el7009_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_02_floor/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_closed_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_curtain_half_open_01/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_hospital_floor_01_walls/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_02/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/meshes/AnesthesiaMachine.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/AnesthesiaMachine/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable_SpecGloss.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable_Normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/meshes/BedsideTable_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/BedsideTable/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/materials
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/materials/textures
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part1/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
